****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 383.40789794921875
err 59.93% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 383.40789794921875
err 12.83% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 23.86% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.66/act/LeakyRelu_output_0,/model/model.66/act/LeakyRelu_output_0/DQ) = 1.8505295515060425
err 23.86% (threshold 20%) /model/model.67/Concat_output_0/DQ
 DIFF(/model/model.67/Concat_output_0,/model/model.67/Concat_output_0/DQ) = 1.8505295515060425
err 13.46% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 18.62% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err 15.79% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 33.17% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.70/act/LeakyRelu_output_0,/model/model.70/act/LeakyRelu_output_0/DQ) = 1.7247251272201538
err 13.28% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 22.08% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.71/act/LeakyRelu_output_0,/model/model.71/act/LeakyRelu_output_0/DQ) = 2.688373327255249
err 12.31% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 24.66% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.68/act/LeakyRelu_output_0,/model/model.68/act/LeakyRelu_output_0/DQ) = 1.666706919670105
err 22.08% (threshold 20%) /model/model.72/Concat_output_0/DQ
 DIFF(/model/model.72/Concat_output_0,/model/model.72/Concat_output_0/DQ) = 2.688373327255249
err  9.03% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 18.49% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 13.77% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 22.26% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.76/act/LeakyRelu_output_0,/model/model.76/act/LeakyRelu_output_0/DQ) = 5.36264181137085
err 17.33% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 17.33% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 17.33% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 83.59% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.8358548283576965
err 26.80% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.2679952383041382
err 19.69% (threshold 20%) /model/model.77/Split_2_output_1/DQ
err 83.59% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.8358548283576965
err 27.26% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 17.163280487060547
err  2.77% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 33.09% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.32832157611846924
err 27.18% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 195.9468994140625
err 27.18% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 195.9468994140625
err 27.18% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 195.9468994140625
err 53.24% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 383.76470947265625
err  0.14% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.10% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 71.45% (threshold 20%) /end2end/Mul_output_0/DQ
 DIFF(/end2end/Mul_output_0,/end2end/Mul_output_0/DQ) = 0.6871083974838257
err 64.45% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 100.00% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 79.0
err 100.00% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 50560.0
err 71.45% (threshold 20%) /end2end/ReduceMax_output_0/DQ
 DIFF(/end2end/ReduceMax_output_0,/end2end/ReduceMax_output_0/DQ) = 0.6871083974838257
err 71.45% (threshold 20%) /end2end/Flatten_2_output_0/DQ
 DIFF(/end2end/Flatten_2_output_0,/end2end/Flatten_2_output_0/DQ) = 0.6871083974838257
err 71.45% (threshold 20%) /end2end/Transpose_output_0/DQ
 DIFF(/end2end/Transpose_output_0,/end2end/Transpose_output_0/DQ) = 0.6871083974838257
err 53.24% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 383.76470947265625
err 23.29% (threshold 20%) /end2end/MatMul_output_0/DQ
 DIFF(/end2end/MatMul_output_0,/end2end/MatMul_output_0/DQ) = 196.11767578125
err 98.67% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 50672.66796875
err 23.29% (threshold 20%) /end2end/Flatten_output_0/DQ
 DIFF(/end2end/Flatten_output_0,/end2end/Flatten_output_0/DQ) = 196.11767578125
[INFO] Test sample_18:
err  0.00% (threshold 20%) images/DQ
err  0.83% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.78% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  1.98% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.54% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  3.45% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  8.71% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  5.06% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err 10.67% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  8.06% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 14.14% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  2.75% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  6.92% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err 12.18% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  8.22% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 13.35% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 13.35% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  9.96% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 14.06% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 14.01% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 15.58% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err  9.91% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 13.24% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 13.58% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 21.21% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.9/act/LeakyRelu_output_0,/model/model.9/act/LeakyRelu_output_0/DQ) = 2.221245765686035
err 17.47% (threshold 20%) /model/model.13/Concat_output_0/DQ
err 12.03% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 23.58% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.14/act/LeakyRelu_output_0,/model/model.14/act/LeakyRelu_output_0/DQ) = 2.9617421627044678
err 11.03% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 21.79% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.50/act/LeakyRelu_output_0,/model/model.50/act/LeakyRelu_output_0/DQ) = 1.8383318185806274
err 23.58% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
 DIFF(/model/model.15/m/MaxPool_output_0,/model/model.15/m/MaxPool_output_0/DQ) = 2.9617421627044678
err 17.19% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 13.22% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err 11.68% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err 10.59% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  9.18% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err 11.77% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  9.75% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 17.84% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err 11.76% (threshold 20%) /model/model.20/Concat_output_0/DQ
err 11.33% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 17.12% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  5.70% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  9.55% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 16.50% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err 11.46% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 18.19% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  9.12% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 12.55% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  8.85% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err 14.06% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  8.87% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 15.82% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err 14.06% (threshold 20%) /model/model.27/Concat_output_0/DQ
err 10.22% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 17.71% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err 11.79% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 21.06% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.30/act/LeakyRelu_output_0,/model/model.30/act/LeakyRelu_output_0/DQ) = 1.7311090230941772
err 10.20% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err 11.30% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 11.94% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 21.06% (threshold 20%) /model/model.34/Concat_output_0/DQ
 DIFF(/model/model.34/Concat_output_0,/model/model.34/Concat_output_0/DQ) = 1.7311090230941772
err 12.37% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 17.29% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err 12.63% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 20.80% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.29/act/LeakyRelu_output_0,/model/model.29/act/LeakyRelu_output_0/DQ) = 0.9258531332015991
err 20.33% (threshold 20%) /model/model.36/Concat_output_0/DQ
 DIFF(/model/model.36/Concat_output_0,/model/model.36/Concat_output_0/DQ) = 0.9258531332015991
err 11.32% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 21.14% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.37/act/LeakyRelu_output_0,/model/model.37/act/LeakyRelu_output_0/DQ) = 1.401525855064392
err  8.99% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 10.84% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 10.84% (threshold 20%) /model/model.39/Resize_output_0/DQ
err  9.55% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  9.72% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err 15.43% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err 12.41% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 22.80% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.44/act/LeakyRelu_output_0,/model/model.44/act/LeakyRelu_output_0/DQ) = 1.2948685884475708
err 11.94% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 15.62% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err 10.04% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 16.53% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
err 15.10% (threshold 20%) /model/model.46/Concat_output_0/DQ
err  9.69% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 17.16% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err 11.81% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 20.29% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.48/act/LeakyRelu_output_0,/model/model.48/act/LeakyRelu_output_0/DQ) = 1.5350830554962158
err 20.29% (threshold 20%) /model/model.49/Resize_output_0/DQ
 DIFF(/model/model.49/Resize_output_0,/model/model.49/Resize_output_0/DQ) = 1.5350830554962158
err 21.79% (threshold 20%) /model/model.51/Concat_output_0/DQ
 DIFF(/model/model.51/Concat_output_0,/model/model.51/Concat_output_0/DQ) = 1.8383318185806274
err 13.78% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 19.34% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err 11.71% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 17.57% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err 13.29% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 20.22% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.55/act/LeakyRelu_output_0,/model/model.55/act/LeakyRelu_output_0/DQ) = 1.653599739074707
err 16.61% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err 20.84% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.52/act/LeakyRelu_output_0,/model/model.52/act/LeakyRelu_output_0/DQ) = 1.346315860748291
err 20.22% (threshold 20%) /model/model.56/Concat_output_0/DQ
 DIFF(/model/model.56/Concat_output_0,/model/model.56/Concat_output_0/DQ) = 1.653599739074707
err 12.14% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 22.00% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.57/act/LeakyRelu_output_0,/model/model.57/act/LeakyRelu_output_0/DQ) = 1.8562183380126953
err 11.71% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 24.03% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.74/act/LeakyRelu_output_0,/model/model.74/act/LeakyRelu_output_0/DQ) = 6.218486785888672
err 13.33% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err 13.33% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err 13.33% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 56.16% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.5615066289901733
err 26.87% (threshold 20%) /model/model.77/Split_output_0/DQ
 DIFF(/model/model.77/Split_output_0,/model/model.77/Split_output_0/DQ) = 0.2686191201210022
err 23.73% (threshold 20%) /model/model.77/Split_output_1/DQ
 DIFF(/model/model.77/Split_output_1,/model/model.77/Split_output_1/DQ) = 0.23729270696640015
err 56.16% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.5615066289901733
err 28.02% (threshold 20%) /model/model.77/Mul_output_0/DQ
 DIFF(/model/model.77/Mul_output_0,/model/model.77/Mul_output_0/DQ) = 4.323736190795898
err  0.87% (threshold 20%) /model/model.77/Add_output_0/DQ
err 32.68% (threshold 20%) /model/model.77/Pow_output_0/DQ
 DIFF(/model/model.77/Pow_output_0,/model/model.77/Pow_output_0/DQ) = 0.3176020681858063
err 22.64% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 32.41490936279297
err  4.89% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  4.89% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err 11.41% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 22.72% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.58/act/LeakyRelu_output_0,/model/model.58/act/LeakyRelu_output_0/DQ) = 1.8300812244415283
err 22.72% (threshold 20%) /model/model.59/Concat_output_0/DQ
 DIFF(/model/model.59/Concat_output_0,/model/model.59/Concat_output_0/DQ) = 1.8300812244415283
err 13.81% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 16.85% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err  9.11% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 17.03% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err 10.24% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 17.94% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err 10.83% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 13.53% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 17.94% (threshold 20%) /model/model.64/Concat_output_0/DQ
err 16.56% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 33.67% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 2.5665578842163086
err 13.45% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err 17.71% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
err 13.61% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 13.61% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 13.61% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 64.20% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.6419531106948853
err 36.16% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.3615887761116028
err 29.45% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.2945035994052887
err 64.20% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.6419531106948853
err 37.03% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 11.524765014648438
err  2.04% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 38.24% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.3714481592178345
err 23.23% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 126.43260192871094
err 19.61% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
err 19.61% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
err 10.06% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 19.16% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err 19.16% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  8.23% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 14.48% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err 13.09% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 20.10% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.70/act/LeakyRelu_output_0,/model/model.70/act/LeakyRelu_output_0/DQ) = 1.0452289581298828
err  9.45% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 13.07% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 10.11% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 15.09% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err 13.07% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  7.80% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 15.94% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err 11.99% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 19.32% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err 10.88% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 10.88% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 10.88% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 64.59% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.6458933353424072
err 26.28% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.26278650760650635
err 27.16% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.27162110805511475
err 64.59% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.6458933353424072
err 26.61% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 16.757396697998047
err  2.66% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 39.56% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
